-50.0,50,6-50.0,50,61-50.0,50,613.917969
-50.0,50,6-50.0,50,61-50.0,50,618.362598
-48.0,50,6-50.0,50,62-50.0,50,6-50.0,50,62-50.0,50,6-50.0,50,62-50.0,50,6-50.0,50,62-50.0,50,-50.0,50,630-50.0,50,-50.0,50,631-50.0,50,-50.0,50,634-50.0,50-50.0,50,636.-50.0,50-50.0,50,638.-50.0,50-50.0,50,640.-49.0,5-50.0,50,643.172927
-50.0,50,644.511088
-50.0,50,647.442689
-50.0,50,648.644611
-50.0,50,652.039495
-50.0,50,653.508442
-50.0,50,656.753911
-50.0,50,658.139402
-50.0,50,661.232394
-50.0,50,662.689458
-50.0,50,665.551442
-50.0,50,666.826559
-50.0,50,669.601976
-50.0,50,670.924697
-50.0,50,673.971607
-50.0,50,675.254283
-50.0,50,678.016931
-50.0,50,679.178898
-50.0,50,682.201026
-50.0,50,683.559285
-50.0,50,686.416253
-50.0,50,687.813582
-50.0,50,690.926004
-50.0,50,692.253371
-50.0,50,695.326687
-50.0,50,696.664327
-50.0,50,699.572093
-50.0,50,700.922428
-50.0,50,703.618403
-50.0,50,704.916644
-50.0,50,708.329099
-50.0,50,709.677854
-50.0,50,712.606388
-49.0,50,713.940556
-50.0,50,717.017024
-50.0,50,718.468385
-50.0,50,721.196397
-50.0,50,722.534714
-50.0,50,725.63989
-50.0,50,726.827902
-48.0,50,729.213004
-50.0,50,730.662351
-49.0,50,733.595063
-50.0,50,734-50.0,50,-50.0,50,737-50.0,50,-49.0,50,738-50.0,50,-50.0,50,74-50.0,50,744.066897
-50.0,50,7-50.0,50,74-50.0,50,748.586857
-50.0,50,7-50.0,50,75-50.0,50,753.155901
-50.0,50,7-50.0,50,75-50.0,50,757.723565
-50.0,50,7-50.0,50,75-50.0,50,762.017282
-50.0,50,-49.0,50,763-49.0,50,766.6347
-50.0,50,76-50.0,50,7-50.0,50,770.778703
-50.0,50,77-50.0,50,7-50.0,50,775.379323
-50.0,50,777.042016
-50.0,50,780.241777
-50.0,50,781.611313
-50.0,50,784.694953
-50.0,50,786.163438
-50.0,50,789.453904
-50.0,50,790.585739
-50.0,50,793.632708
-50.0,50,795.061503
-50.0,50,798.49338
-50.0,50,799.629479
-50.0,50,802.737213
-50.0,50,803.94281
-48.0,50,807.211368
-50.0,50,808.942286
-50.0,50,812.016139
-50.0,50,813.339858
-50.0,50,816.316955
-50.0,50,817.54182
-50.0,50,820.553342
-50.0,50,821.884132
-50.0,50,824.708729
-50.0,50,826.03716
-50.0,50,828.936487
-50.0,50,830.219952
-50.0,50,833.021097
-50.0,50,834.204316
-50.0,50,837.317948
-50.0,50,838.614783
-50.0,50,841.355234
-50.0,50,842.512464
-50.0,50,845.157417
-50.0,50,846.458102
-50.0,50,849.32385
-50.0,50,850.432125
-50.0,50,853.337111
-50.0,50,854.596548
-49.0,50,857.422356
-50.0,50,858.661753
-50.0,50,861.487051
-50.0,50,862.737894
-50.0,50,865.655225
-50.0,50,866.81973
-50.0,50,869.667972
-50.0,50,870.870192
-50.0,50,873.822406
-50.0,50,875.103711
-50.0,50,877.879802
-50.0,50,879.122235
-50.0,50,882.248478
-50.0,50,883.616745
-50.0,50,886.432569
-50.0,50,887.764809
-50.0,50,890.295551
-50.0,50,891.5742
-50.0,50,894.433176
-49.0,50,895.67553
-50.0,50,898.803493
-50.0,50,899.950261
-50.0,50,902.984922
-48.0,50,904.196261
-50.0,50,906.928585
-50.0,50,907.998351
-50.0,50,910.859514
-50.0,50,913.83194
--50.0,50,915.142223-50.0,50,918.865734
--50.0,50,919.538728-50.0,50,923.676158
-50.0,50,925.40643
-50.0,50,928.816753
-50.0,50,930.496929
-50.0,50,933.697167
-50.0,50,935.161507
-50.0,50,938.278295
-50.0,50,940.108013
-50.0,50,943.39971
-50.0,50,944.852657
-50.0,50,948.071581
-50.0,50,949.666976
-50.0,50,952.6844
-50.0,50,954.074522
-50.0,50,957.350758
-50.0,50,958.695693
-50.0,50,962.128634
-50.0,50,963.582056
-50.0,50,966.794232
-50.0,50,968.215717
-50.0,50,971.919017
-50.0,50,973.424341
-50.0,50,976.616936
-50.0,50,978.186629
-50.0,50,981.194655
-50.0,50,982.529658
-50.0,50,985.707355
-50.0,50,987.120015
-50.0,50,990.427605
-50.0,50,991.836942
-50.0,50,995.031685
-50.0,50,996.453573
-50.0,50,999.595047
-50.0,50,1000.921312
-47.0,50,1004.071908
-50.0,50,1005.425545
-48.0,50,1008.4588
-50.0,50,1010.024532
-50.0,50,1013.117086
-50.0,50,1014.591483
-50.0,50,1017.54612
-50.0,50,1019.213116
-48.0,50,1022.131172
-50.0,50,1023.371517
-50.0,50,1026.371646
-48.0,50,1027.509638
-50.0,50,1030.33503
-50.0,50,1031.728422
-50.0,50,1034.793457
-50.0,50,1035.93027
-50.0,50,1039.175956
-50.0,50,1040.419843
-50.0,50,1043.220951
-50.0,50,1044.327013
-50.0,50,1047.388902
-50.0,50,1048.849573
-50.0,50,1052.224833
-49.0,50,1053.575088
-50.0,50,1057.026239
-50.0,50,1058.365745
-50.0,50,1061.644508
-50.0,50,1062.879386
-50.0,50,1065.985241
-50.0,50,1067.627149
-50.0,50,1070.863477
-50.0,50,1072.244827
-50.0,50,1075.598768
-50.0,50,1076.963547
-50.0,50,1080.402626
-50.0,50,1082.041654
-50.0,50,1085.48624
-50.0,50,1086.813514
-50.0,50,1090.022897
-50.0,50,1091.688797
-50.0,50,1094.577909
-50.0,50,1096.016889
-50.0,50,1099.287931
-50.0,50,1101.144286
-50.0,50,1104.345732
-50.0,50,1105.962102
-50.0,50,1109.664429
-50.0,50,1111.219784
-50.0,50,1114.478963
-50.0,50,1115.742655
-50.0,50,1119.033074
-50.0,50,1120.54241
-50.0,50,1124.088774
-50.0,50,1125.763313
-50.0,50,1128.94705
-50.0,50,1130.721793
-50.0,50,1134.066705
-50.0,50,1135.5218
-50.0,50,1138.856906
-50.0,50,1140.575256
-50.0,50,1143.889528
-49.0,50,1145.550384
-50.0,50,1148.998849
-49.0,50,1150.699247
-50.0,50,1154.016613
-50.0,50,1155.842995
-50.0,50,1159.069248
-50.0,50,1160.475135
-49.0,50,1163.819391
-50.0,50,1165.636445
-49.0,50,1169.171058
-50.0,50,1170.884328
-50.0,50,1174.17476
-50.0,50,1175.837328
-50.0,50,1179.399088
-50.0,50,1180.99655
-50.0,50,1183.860644
-50.0,50,1185.811985
-50.0,50,1188.726902
-50.0,50,1190.097037
-50.0,50,1193.180861
-50.0,50,1194.994846
-50.0,50,1199.028607
-50.0,50,1200.46918
-50.0,50,1203.889473
-50.0,50,1205.152691
-50.0,50,1208.36965
-50.0,50,1209.954932
-50.0,50,1213.392745
-50.0,50,1214.763815
-50.0,50,1217.964858
-50.0,50,1219.524941
-50.0,50,1222.730778
-50.0,50,1223.824255
-50.0,50,1226.966032
-50.0,50,1227.919564
-50.0,50,1231.044757
-50.0,50,1232.141284
-50.0,50,1234.776026
-50.0,50,1236.000551
-50.0,50,1238.949632
-50.0,50,1240.261199
-50.0,50,1242.810592
-50.0,50,1244.183724
-50.0,50,1247.190795
-50.0,50,1248.450295
-50.0,50,1251.578175
-50.0,50,1252.717023
-50.0,50,1255.748718
-50.0,50,1257.008016
-50.0,50,1259.879388
-50.0,50,1261.089236
-50.0,50,1263.835048
-50.0,50,1265.186704
-50.0,50,1268.362725
-50.0,50,1269.712188
-50.0,50,1272.829582
-50.0,50,1274.033096
-50.0,50,1277.056242
-50.0,50,1278.206674
-50.0,50,1281.302857
-50.0,50,1282.75688
-50.0,50,1285.5425
-50.0,50,1286.768404
-50.0,50,1289.764099
-50.0,50,1291.061248
-50.0,50,1294.241569
-50.0,50,1295.450129
-50.0,50,1298.323408
-50.0,50,1299.426806
-50.0,50,1302.33777
-50.0,50,1303.52527
-50.0,50,1306.513362
-49.0,50,1307.921309
-50.0,50,1310.831191
-50.0,50,1312.145748
-50.0,50,1315.160501
-50.0,50,1316.415679
-50.0,50,1319.735426
-48.0,50,1320.75247
-50.0,50,1323.888345
-50.0,50,1325.048617
-50.0,50,1327.750391
-50.0,50,1329.062155
-50.0,50,1332.575626
-50.0,50,1333.913316
-50.0,50,1337.479007
-50.0,50,1338.547956
-50.0,50,1341.659142
-50.0,50,1343.207257
-50.0,50,1346.35639
-50.0,50,1347.850253
-50.0,50,1351.030735
-50.0,50,1352.537566
-50.0,50,1355.519948
-50.0,50,1356.976665
-50.0,50,1360.016059
-50.0,50,1361.424607
-50.0,50,1364.576472
-50.0,50,1365.948204
-50.0,50,1369.398034
-50.0,50,1370.960415
-50.0,50,1373.959402
-50.0,50,1375.080128
-50.0,50,1378.28503
-50.0,50,1379.437006
-50.0,50,1382.912022
-50.0,50,1383.997517
-50.0,50,1386.987807
-50.0,50,1388.057249
-50.0,50,1391.016765
-50.0,50,1392.36943
-50.0,50,1395.312183
-50.0,50,1396.723439
-50.0,50,1400.257121
-50.0,50,1401.614418
-50.0,50,1404.88949
-50.0,50,1406.106932
-50.0,50,1409.561029
-50.0,50,1411.265531
-50.0,50,1414.525039
-50.0,50,1415.852224
-50.0,50,1418.913413
-50.0,50,1420.128592
-50.0,50,1423.140328
-50.0,50,1424.576316
-50.0,50,1428.026201
-49.0,50,1429.32594
-50.0,50,1432.328989
-50.0,50,1433.510228
-50.0,50,1436.612597
-50.0,50,1437.99382
-50.0,50,1441.122153
-50.0,50,1442.617604
-50.0,50,1445.935137
-49.0,50,1447.154493
-50.0,50,1450.513699
-50.0,50,1451.925176
-50.0,50,1454.997517
-50.0,50,1456.490042
-50.0,50,1459.560268
-50.0,50,1460.647838
-50.0,50,1463.615202
-50.0,50,1464.991789
-50.0,50,1468.128332
-50.0,50,1469.588751
-50.0,50,1472.914267
-50.0,50,1474.217604
-50.0,50,1477.356156
-50.0,50,1478.709977
-50.0,50,1481.598892
-50.0,50,1482.923461
-50.0,50,1485.802859
-50.0,50,1487.189193
-50.0,50,1490.592866
-50.0,50,1492.059239
-50.0,50,1495.50821
-49.0,50,1496.816434
-50.0,50,1499.883332
-50.0,50,1501.053406
-50.0,50,1503.599049
-50.0,50,1504.949147
-50.0,50,1507.834446
-50.0,50,1509.06357
-50.0,50,1511.92236
-50.0,50,1513.222373
-50.0,50,1516.332992
-50.0,50,1517.564023
-50.0,50,1520.196249
-50.0,50,1521.426734
-50.0,50,1524.225914
-50.0,50,1525.382599
-50.0,50,1528.106071
-50.0,50,1529.252951
-50.0,50,1532.079574
-50.0,50,1533.272748
-50.0,50,1535.929524
-50.0,50,1536.999084
-50.0,50,1539.890707
-50.0,50,1540.765555
-50.0,50,1543.284123
-50.0,50,1544.566717
-49.0,50,1547.236606
-50.0,50,1548.360625
-50.0,50,1551.19491
-50.0,50,1552.296732
-50.0,50,1554.921694
-50.0,50,1555.9901
-50.0,50,1558.661196
-50.0,50,1559.78622
-50.0,50,1562.127792
-50.0,50,1562.982709
-50.0,50,1565.391608
-50.0,50,1566.259894
-50.0,50,1568.536707
-50.0,50,1569.371701
-50.0,50,1571.646314
-50.0,50,1572.506429
-50.0,50,1574.810189
-50.0,50,1575.588818
-50.0,50,1578.095691
-50.0,50,1578.943686
-50.0,50,1581.206461
-50.0,50,1582.014765
-47.0,50,1584.245333
-50.0,50,1585.004534
-50.0,50,1587.432015
-50.0,50,1588.206162
-50.0,50,1590.467036
-50.0,50,1591.339669
-50.0,50,1593.454227
-50.0,50,1594.217257
-50.0,50,1596.179754
-50.0,50,1596.872889
-50.0,50,1599.07038
-50.0,50,1599.861565
-50.0,50,1601.948134
-50.0,50,1602.707844
-50.0,50,1605.014265
-50.0,50,1605.891675
-50.0,50,1608.107133
-50.0,50,1608.963062
-49.0,50,1611.213092
-50.0,50,1612.088183
-50.0,-50.0,50,1615.17-50.0,-50.0,50,1616.18-50.0,-50.0,50,1618.54-50.0,-50.0,50,1619.54-50.0,-50.0,50,1621.983847
-50.0,50,1622.91-50.0,-50.0,50,1625.288226
-50.0,50,1626.16-50.0,-50.0,50,1628.459546
-50.0,50,1629.333583
-50.0,50,1631.615984
-50.0,50,1632.538481
-50.0,50,1634.769652
-50.0,50,1635.628177
-50.0,50,1638.057571
-50.0,50,1639.009365
-50.0,50,1641.364625
-50.0,50,1642.364966
-50.0,50,1644.615727
-50.0,50,1645.478956
-50.0,50,1647.610667
-50.0,50,1648.41077
-50.0,50,1650.874383
-50.0,50,1651.668231
-50.0,50,1653.874316
-50.0,50,1654.747841
-50.0,50,1657.008884
-50.0,50,1657.721321
-50.0,50,1659.917109
-50.0,50,1660.728462
-50.0,50,1662.876462
-50.0,50,1663.753964
-50.0,50,1665.713428
-50.0,50,1666.536685
-50.0,50,1668.749297
-50.0,50,1669.55529
-50.0,50,1671.76746
-50.0,50,1672.567384
-50.0,50,1674.758005
-50.0,50,1675.619128
-50.0,50,1677.744577
-50.0,50,1678.561009
-50.0,50,1680.808813
-50.0,50,1681.53814
-50.0,50,1683.655678
-50.0,50,1684.597348
-50.0,50,1686.768337
-50.0,50,1687.61856
-50.0,50,1689.92645
-50.0,50,1690.840817
-50.0,50,1693.159725
-50.0,50,1693.930683
-50.0,50,1696.141463
-50.0,50,1696.945934
-50.0,50,1699.068856
-50.0,50,1699.996558
-50.0,50,1702.1522
-50.0,50,1702.894155
-50.0,50,1705.009751
-50.0,50,1705.831943
-50.0,50,1707.930203
-50.0,50,1708.770428
-50.0,50,1711.342413
-50.0,50,1712.232261
-50.0,50,1714.676025
-50.0,50,1715.634296
-50.0,50,1717.940218
-50.0,50,1718.874765
-50.0,50,1721.27686
-50.0,50,1722.301126
-50.0,50,1724.486161
-50.0,50,1725.450938
-50.0,50,1727.845158
-50.0,50,1728.837077
-50.0,50,1730.977329
-50.0,50,1731.961989
-50.0,50,1734.144388
-50.0,50,1735.214949
-50.0,50,1737.672403
-50.0,50,1738.591186
-50.0,50,1741.125398
-50.0,50,1742.078162
-50.0,50,1744.352445
-50.0,50,1745.197521
-50.0,50,1747.614737
-50.0,50,1748.622037
-50.0,50,1751.061638
-50.0,50,1752.130779
-50.0,50,1754.125974
-50.0,50,1755.086576
-50.0,50,1757.337929
-50.0,50,1758.423491
-49.0,50,1760.722982
-50.0,50,1761.58777
-50.0,50,1763.830794
-50.0,50,1764.803086
-50.0,50,1767.173802
-50.0,50,1768.006943
-50.0,50,1770.389294
-50.0,50,1771.287798
-50.0,50,1773.669917
-50.0,50,1774.772484
-50.0,50,1777.041798
-49.0,50,1777.911867
-50.0,50,1780.192047
-50.0,50,1781.083221
-50.0,50,1783.131356
-50.0,50,1783.983463
-50.0,50,1786.379778
-50.0,50,1787.280114
-50.0,50,1789.562557
-50.0,50,1790.48766
-49.0,50,1792.778864
-50.0,50,1793.608474
-50.0,50,1795.886098
-50.0,50,1796.817829
-50.0,50,1799.094387
-50.0,50,1800.14981
-50.0,50,1802.564548
-50.0,50,1803.481323
-50.0,50,1805.860271
-50.0,50,1806.805114
-50.0,50,1809.122365
-50.0,50,1810.122356
-50.0,50,1812.416925
-50.0,50,1813.372775
-50.0,50,1815.645513
-50.0,50,1816.409792
-50.0,50,1818.659591
-50.0,50,1819.443748
-50.0,50,1821.615326
-50.0,50,1822.461813
-50.0,50,1824.738218
-50.0,50,1825.482442
-50.0,50,1827.670497
-50.0,50,1828.47452
-50.0,50,1830.830883
-50.0,50,1831.608195
-49.0,50,1833.71098
-50.0,50,1834.46222
-50.0,50,1836.724975
-50.0,50,1837.589557
-50.0,50,1839.899535
-50.0,50,1840.898165
-50.0,50,1843.033454
-50.0,50,1843.789058
-50.0,50,1846.08674
-50.0,50,1847.111184
-50.0,50,1849.250123
-50.0,50,1850.074917
-50.0,50,1852.240537
-50.0,50,1853.102764
-49.0,50,1855.150864
-50.0,50,1856.080116
-50.0,50,1858.2904
-49.0,50,1859.196094
-50.0,50,1861.418392
-50.0,50,1862.374014
-50.0,50,1864.490375
-50.0,50,1865.313787
-50.0,50,1867.385186
-50.0,50,1868.135059
-50.0,50,1870.08344
-50.0,50,1870.816938
-50.0,50,1872.752759
-50.0,50,1873.367261
-50.0,50,1875.199874
-50.0,50,1875.837081
-50.0,50,1877.655483
-50.0,50,1878.255951
-50.0,50,1879.975678
-50.0,50,1880.57076
-50.0,50,1882.253301
-50.0,50,1882.770866
-50.0,50,1884.384214
-50.0,50,1884.91445
-50.0,50,1886.489963
-50.0,50,1887.007926
-50.0,50,1888.44227
-50.0,50,1888.922509
-50.0,50,1890.430322
-50.0,50,1890.883908
-50.0,50,1892.39442
-50.0,50,1892.927905
-50.0,50,1894.312248
-50.0,50,1894.787666
-50.0,50,1896.160401
-50.0,50,1896.640369
-50.0,50,1898.054927
-50.0,50,1898.563044
-50.0,50,1899.955782
-50.0,50,1900.430291
-50.0,50,1901.751446
-4-50.0,50,1900.049704-50.0,50,1903.484362
-5-50.0,50,1901.849084-50.0,50,1905.168001
-5-50.0,50,1903.648821-50.0,50,1906.839872
-5-50.0,50,1905.398038-50.0,50,1908.507891
-5-50.0,50,1907.164218-50.0,50,1910.18826
-50-50.0,50,1908.90439-50.0,50,1911.902541
-50-50.0,50,1910.68769-50.0,50,1913.657145
-50-50.0,50,1912.4600-50.0,50,1915.281249
-50.-50.0,50,1914.1885-50.0,50,1916.988445
-50.-50.0,50,1915.9980-50.0,50,1918.661256
-50.-50.0,50,1917.8932-50.-50.0,50,1918.3510-50.-50.0,50,1919.641-50.0-50.0,50,1920.059-50.0-50.0,50,1921.308-50.0-50.0,50,1921.779-50.0-50.0,50,1923.016-50.0,50,1925.730944
-50.0-50.0,50,1924.703-50.0,50,1927.545513
-50.-50.0,50,1926.6118-50.0,50,1929.350552
-50.-50.0,50,1928.4916-50.-50.0,50,1928.9933-50.-50.0,50,1930.334-50.0-50.0,50,1930.848-50.0-50.0,50,1932.229-50.0-50.0,50,1932.73-50.0-50.0,50,1934.111615
-50.0,50,1934.623627
-50.0,50,1935.996405
-50.0,50,1936.502298
-50.0,50,1937.856671
-50.0,50,1938.337195
-50.0,50,1939.612791
-50.0,50,1940.140073
-50.0,50,1941.522123
-50.0,50,1942.064345
-50.0,50,1943.402065
-50.0,50,1943.927519
-50.0,50,1945.226847
-50.0,50,1945.750928
-50.0,50,1947.069328
-50.0,50,1947.663187
-48.0,50,1948.999133
-50.0,50,1949.507154
-50.0,50,1950.808981
-49.0,50,1951.341176
-50.0,50,1952.657989
-50.0,50,1953.158118
-50.0,50,1954.452438
-50.0,50,1954.960921
-50.0,50,1956.337281
-50.0,50,1956.86416
-50.0,50,1958.184056
-49.0,50,1958.705333
-49.0,50,1959.998674
-50.0,50,1960.481638
-50.0,50,1961.773948
-50.0,50,1962.247609
-50.0,50,1963.709573
-50.0,50,1964.19721
-50.0,50,1965.48412
-50.0,50,1965.968047
-50.0,50,1967.248922
-50.0,50,1967.730871
-50.0,50,1969.044844
-50.0,50,1969.490727
-50.0,50,1970.753378
-50.0,50,1971.208021
-50.0,50,1972.49717
-50.0,50,1972.959668
-50.0,50,1974.216062
-50.0,50,1974.698205
-50.0,50,1975.988926
-50.0,50,1976.454461
-50.0,50,1977.891168
-50.0,50,1978.361581
-50.0,50,1979.60978
-50.0,50,1980.086789
-50.0,50,1981.376388
-50.0,50,1981.846193
-50.0,50,1983.120017
-50.0,50,1983.585811
-50.0,50,1984.896398
-50.0,50,1985.363083
-50.0,50,1986.656911
-50.0,50,1987.104576
-50.0,50,1988.425396
-50.0,50,1988.893605
-50.0,50,1990.156724
-50.0,50,1990.595495
-50.0,50,1991.856689
-50.0,50,1992.319069
-50.0,50,1993.585991
-50.0,50,1994.060972
-50.0,50,1995.359558
-50.0,50,1995.829052
-50.0,50,1997.097319
-50.0,50,1997.557081
-50.0,50,1998.94703
-50.0,50,1999.440079
-50.0,50,2000.773383
-50.0,50,2001.257089
-50.0,50,2002.660902
-50.0,50,2003.149454
-47.0,50,2004.398169
-50.0,50,2004.844818
-50.0,50,2006.132401
-50.0,50,2006.60169
-50.0,50,2007.976174
-50.0,50,2008.433339
-50.0,50,2009.690009
-50.0,50,2010.174772
-50.0,50,2011.434471
-50.0,50,2011.903866
-50.0,50,2013.171438
-50.0,50,2013.634028
-50.0,50,2014.897663
-50.0,50,2015.403257
-50.0,50,2016.683379
-50.0,50,2017.144793
-50.0,50,2018.402969
-50.0,50,2018.853847
-50.0,50,2020.145995
-50.0,50,2020.593697
-50.0,50,2021.890245
-50.0,50,2022.354231
-50.0,50,2023.644689
-50.0,50,2024.112834
-50.0,50,2025.387721
-50.0,50,2025.870847
-50.0,50,2027.165984
-50.0,50,2027.63264
-50.0,50,2028.933011
-50.0,50,2029.421127
-50.0,50,2030.693799
-50.0,50,2031.154009
-50.0,50,2032.443068
-50.0,50,2032.918673
-50.0,50,2034.34622
-50.0,50,2034.803015
-49.0,50,2036.08099
-50.0,50,2036.548767
